,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
1714,415.929169,-107.35410308837892,-87.00608825683594,21.65855598449707,-0.9420976833421356,-0.40319153240748773,-0.03522130603692959
1715,415.937502,-101.27092742919922,-85.29959869384766,23.83315849304199,-0.9615135192871092,-0.393712277315101,-0.030100187476799996
1716,415.945835,-95.32041168212892,-83.4753189086914,25.23911666870117,-0.9831840164807377,-0.389600067722554,-0.01976914551793265
1717,415.954168,-89.75562286376953,-82.06560516357422,25.68880271911621,-1.0054532849058815,-0.3910401159403275,-0.007876030036381633
1718,415.962501,-85.65967559814453,-81.60144805908203,25.26752471923828,-1.0255371794408683,-0.40479550556260707,0.0101603385137051
1719,415.97083399999997,-80.50098419189453,-82.73328399658203,24.47768402099609,-1.0341212214255815,-0.4291018661187622,-0.025048626928913263
1720,415.97916699999996,-75.71693420410156,-79.81208801269531,24.39633369445801,-1.0585979539520887,-0.41430604701139484,0.011965956310836733
1721,415.98749999999995,-81.81514739990234,-77.10079956054688,21.66875267028809,-1.0484983483139347,-0.5244366490111061,0.0743061304092408
1722,415.995833,-94.7067642211914,-76.5054931640625,16.55320167541504,-1.061235836574009,-0.6664015322315449,0.1301079623553214
1723,416.004166,-118.18198394775392,-72.24437713623047,11.45978450775146,-1.0651053214559743,-0.6531867689015918,0.23062039394767955
1724,416.012499,-148.98170471191406,-69.43253326416016,8.1885404586792,-1.0110004580750755,-0.6344902758695643,0.28456583315012446
1725,416.020832,-166.4007110595703,-69.33427429199219,7.15675783157349,-0.9707373988871673,-0.5580823762076245,0.2991337435586112
1726,416.029165,-164.83033752441406,-66.41062927246094,7.49858379364014,-0.984144600070253,-0.4628125502138724,0.30880638531276117
1727,416.03749799999997,-152.5736846923828,-62.04339599609375,10.48252964019775,-0.9685741152082172,-0.424077754118005,0.31555920231099077
1728,416.04583099999996,-135.71224975585938,-58.14315414428711,14.1835298538208,-0.9341448180529541,-0.4249151872128857,0.2913391103549877
1729,416.05416399999996,-117.02574157714844,-54.8121337890625,17.27678871154785,-0.9058681799440969,-0.44590638608348565,0.26413584242061733
1730,416.062497,-97.43250274658205,-51.75424957275391,19.79447746276855,-0.882270871376505,-0.4587173948482592,0.24080218101034384
1731,416.07083,-79.10179138183594,-49.86300277709961,21.42493057250977,-0.8546392285093969,-0.4673993830778163,0.22449327974903366
1732,416.079163,-66.4505615234375,-49.14945602416992,21.64446067810059,-0.8392604516476998,-0.4856794221060612,0.20391905794338264
1733,416.087496,-56.10033416748047,-48.60945129394531,21.16339874267578,-0.8236944432161295,-0.4693513500447173,0.17729862612120917
1734,416.095829,-47.00788116455078,-47.71346664428711,20.22289848327637,-0.8190294187896101,-0.43942232521212854,0.15328487571404897
1735,416.104162,-42.68893051147461,-47.3943977355957,18.73856353759766,-0.809269583955103,-0.4397909981863836,0.14031647419442958
1736,416.11249499999997,-41.96585845947266,-47.74067306518555,16.60965156555176,-0.8018312162282519,-0.44459177523243165,0.11692818330258775
1737,416.12082799999996,-43.64974594116211,-48.53428268432617,14.31980895996094,-0.7957149038509448,-0.43814143356011837,0.09567500377187958
1738,416.12916099999995,-47.77371978759766,-49.59192276000977,11.87285041809082,-0.7867315350746622,-0.447964279019103,0.0746881353611847
1739,416.137494,-53.44866561889648,-50.80125427246094,8.68435573577881,-0.784219916985959,-0.45818800828894796,0.053554116463174484
1740,416.145827,-60.72196197509766,-51.92476272583008,5.23072481155396,-0.7813563638803908,-0.46067568720603463,0.03251006104508265
1741,416.15416,-69.85748291015625,-52.85147857666016,1.3271210193634,-0.7809544096187673,-0.4739908296234755,0.007049489994438775
1742,416.162493,-81.20237731933594,-53.82766723632812,-3.09015226364136,-0.7807593929524326,-0.48486354399700504,-0.01019471534052653
1743,416.170826,-94.5453872680664,-54.8099250793457,-7.52707767486572,-0.7847218610802479,-0.4874385619650081,-0.019324462936848977
1744,416.17915899999997,-109.06356811523438,-55.56363677978516,-11.89953327178955,-0.7916100171147561,-0.48321972087937953,-0.039237026049166325
1745,416.18749199999996,-121.48890686035156,-56.37579345703125,-15.93981456756592,-0.7995526644648336,-0.47081416966963774,-0.06268009239313571
1746,416.19582499999996,-129.6072998046875,-56.56594467163086,-19.32405853271484,-0.8071248385370989,-0.44539612166735604,-0.09335588435737448
1747,416.204158,-133.26783752441406,-56.01545333862305,-22.05447387695312,-0.8133023125784734,-0.4177318300519673,-0.11080097179023571
1748,416.212491,-134.5608673095703,-54.62510681152344,-24.29835891723633,-0.8147544276957611,-0.40371880239369895,-0.11975794422383162
1749,416.220824,-135.8175048828125,-53.26482391357422,-26.50059127807617,-0.8174612084213572,-0.4072040197800612,-0.11305920931757756
1750,416.229157,-138.06393432617188,-51.98370742797852,-28.8305778503418,-0.8231241849004008,-0.4130674868213888,-0.09801786773058876
1751,416.23749,-140.51150512695312,-50.4647216796875,-31.33988571166992,-0.8266957925290479,-0.40819742241684287,-0.07973090726502041
1752,416.245823,-142.28372192382812,-48.95672988891602,-33.52968215942383,-0.8292615656950041,-0.40069086211068267,-0.06382041439718163
1753,416.25415599999997,-142.04136657714844,-47.25556945800781,-35.11776733398438,-0.8292570892645388,-0.38534646131554384,-0.04911243611452551
1754,416.26248899999996,-138.74472045898438,-45.21564865112305,-36.03423309326172,-0.8286154026887856,-0.36719083786010714,-0.04821239381420408
1755,416.27082199999995,-132.71839904785156,-43.03525543212891,-36.32997894287109,-0.8290688845576072,-0.35381455810702545,-0.045714493916959184
1756,416.279155,-124.53073120117188,-40.8886833190918,-35.93300247192383,-0.82612436644885,-0.3410408204915571,-0.05295685359409897
1757,416.287488,-114.6835479736328,-38.74812698364258,-35.18550872802734,-0.8282292619043469,-0.3401376276600122,-0.058496162599446934
1758,416.295821,-105.5051040649414,-36.77033233642578,-34.36498260498047,-0.8253887721470428,-0.3526293744846265,-0.06320134109380306
1759,416.304154,-97.85554504394533,-35.14208984375,-33.90622711181641,-0.8267496070083307,-0.37541571928530304,-0.0658081137404153
1760,416.312487,-92.3825454711914,-34.21309280395508,-33.42321014404297,-0.8358906726447908,-0.3946546632416398,-0.07107998643602652
1761,416.32081999999997,-88.27436828613281,-33.3040885925293,-33.07590103149414,-0.8479462837686347,-0.4115666175375184,-0.07637183276974387
1762,416.32915299999996,-84.43241882324219,-32.23760986328125,-32.84532165527344,-0.8628623339594622,-0.4231256854777429,-0.07929166360777244
1763,416.33748599999996,-81.78667449951172,-31.21828842163086,-32.33652877807617,-0.8723194745122173,-0.4318369164758796,-0.08541261663242244
1764,416.345819,-80.14012908935547,-30.47920417785645,-31.77276992797852,-0.8790724618094305,-0.44276164502513665,-0.08731155979389998
1765,416.354152,-80.01103973388672,-30.11071586608887,-30.96860313415527,-0.8772377092011122,-0.454241986177405,-0.09308796147910918
1766,416.362485,-80.56104278564453,-29.80495452880859,-30.08303642272949,-0.8748647144862581,-0.45698866552236117,-0.09714365613703775
1767,416.370818,-81.33785247802734,-29.56489372253418,-28.87139701843262,-0.8724782904800101,-0.4545280398154745,-0.10932294689879081
1768,416.379151,-82.05891418457031,-29.53282737731934,-27.78153419494629,-0.8798967088971815,-0.45558973234526934,-0.12079519884926938
1769,416.387484,-82.46037292480469,-29.62252807617188,-26.45426750183105,-0.8891973690110806,-0.45362419011641525,-0.1311251946858
1770,416.39581699999997,-82.58255004882812,-29.88310623168945,-25.08317756652832,-0.9079365827599346,-0.45366355351039384,-0.1412622296080296
1771,416.40414999999996,-82.9764404296875,-29.96737670898438,-23.60891532897949,-0.9301682880946571,-0.45698778969900916,-0.14615105122936017
1772,416.412483,-83.40359497070312,-30.35074806213379,-22.08122062683105,-0.9557198505012355,-0.4654505301494989,-0.14988207087224795
1773,416.420816,-83.87273406982422,-30.46414375305176,-20.82242393493652,-0.9838416625042347,-0.4714985769622183,-0.15134693408498978
1774,416.429149,-84.64018249511719,-30.79908180236816,-19.67234039306641,-1.003278323582241,-0.47847100666591125,-0.14854573473638366
1775,416.437482,-85.4292221069336,-31.03770446777344,-18.63762092590332,-1.0211033723792253,-0.4853433978800867,-0.14150129289043162
1776,416.445815,-86.6698989868164,-31.19183921813965,-17.60894966125488,-1.0275984783561856,-0.492889394565504,-0.14115669289413774
1777,416.454148,-88.0469970703125,-31.39622116088867,-16.79328727722168,-1.0248281517807316,-0.49717367911825405,-0.13978411956709286
1778,416.46248099999997,-89.4919204711914,-31.66850662231445,-15.71927547454834,-1.0166793940018632,-0.49720126755383565,-0.14046911074190713
1779,416.47081399999996,-90.64765167236328,-31.84404945373535,-14.5236988067627,-1.0016032627650673,-0.4961057585112898,-0.14364474890183468
1780,416.47914699999995,-91.38614654541016,-31.86866569519043,-13.25322341918945,-0.9885659509775591,-0.49044166292463054,-0.14726935600747856
1781,416.48748,-91.55311584472656,-31.8602409362793,-11.52855110168457,-0.9710470510988815,-0.48110835406244995,-0.15651822090148876
1782,416.495813,-90.69293212890624,-31.38936042785645,-9.45283126831055,-0.9547743505361131,-0.4715527320394714,-0.16156135773172142
1783,416.504146,-89.02415466308594,-30.82414245605469,-7.27670240402222,-0.940362385341099,-0.4591430936540878,-0.1660469356848265
1784,416.512479,-86.65201568603516,-30.06010627746582,-4.8018593788147,-0.9258477541865132,-0.45181911818835196,-0.1674346169646908
1785,416.520812,-83.82533264160156,-28.95177459716797,-2.14064741134644,-0.9117180960518969,-0.43850207815364894,-0.16648847229626734
1786,416.52914499999997,-80.45172119140625,-27.94480895996094,0.54649591445923,-0.895234516688755,-0.42872832745921835,-0.16327534403119795
1787,416.53747799999996,-76.84098815917969,-26.69791412353516,3.36620402336121,-0.8797193060115888,-0.4182507067310571,-0.1628349143631602
1788,416.54581099999996,-73.05268859863281,-25.58846092224121,6.11736440658569,-0.8600889906591296,-0.41521369194497854,-0.16145158787162958
1789,416.554144,-69.16486358642578,-24.49786949157715,8.71839809417725,-0.8459366584310724,-0.40954969367202443,-0.15494756552637856
1790,416.562477,-65.5080795288086,-23.49500274658203,11.0203800201416,-0.832339500894352,-0.4083086033256683,-0.1551564129031439
1791,416.57081,-62.02717590332031,-22.6705207824707,12.84708881378174,-0.8204022232367071,-0.40485540214849997,-0.15226224247290204
1792,416.579143,-58.41123962402344,-21.77762031555176,14.5907506942749,-0.8138845891368632,-0.40147360490292955,-0.1521158461668051
1793,416.587476,-54.24816513061523,-20.68953895568848,16.19502067565918,-0.8058114441073673,-0.39324103569497854,-0.15304893863444385
1794,416.595809,-49.58485794067383,-19.62049293518066,17.48912620544434,-0.7971440529336734,-0.3910443004296755,-0.1508938414709908
1795,416.60414199999997,-44.89212799072266,-18.77790451049805,18.57150459289551,-0.7902486956849387,-0.38536278568968463,-0.15439167314646224
1796,416.61247499999996,-40.45233535766602,-17.93552017211914,19.4300365447998,-0.7893584699046856,-0.38609088683614895,-0.15433846687783978
1797,416.62080799999995,-35.81204223632812,-17.18593978881836,19.93878364562988,-0.7890103787791969,-0.3830974199333969,-0.1556988759916653
1798,416.629141,-30.86909103393555,-16.4095401763916,20.3187141418457,-0.7882649071362551,-0.38133394961454387,-0.16027682897995918
1799,416.637474,-25.53460693359375,-15.55207252502441,20.42685317993164,-0.7911927359444755,-0.3832325156854122,-0.16431001984343266
1800,416.645807,-19.97092437744141,-14.89875030517578,20.34649276733398,-0.8001638918506856,-0.3864554483063367,-0.17628141811915815
1801,416.65414,-14.26470470428467,-14.07855319976807,19.75989723205566,-0.8101929450521662,-0.3915210889310255,-0.1826280233811357
1802,416.662473,-9.33939075469971,-13.58601570129395,18.65633010864258,-0.8233724321637836,-0.40055073037439487,-0.18720547763668774
1803,416.67080599999997,-5.49325704574585,-13.51424217224121,17.29710960388184,-0.8356514755560428,-0.414853971831653,-0.19692628967518672
1804,416.67913899999996,-3.384845495224,-13.88185691833496,15.34842586517334,-0.8471363417956295,-0.4333611410491316,-0.19811479412779487
1805,416.68747199999996,-2.72671318054199,-14.23077487945557,13.00751686096191,-0.856895641404755,-0.45622275800121115,-0.20110234922292244
1806,416.695805,-3.51048302650452,-15.20670127868652,10.17076206207275,-0.8634612998183887,-0.4793499440562969,-0.20383348270338367
1807,416.704138,-5.84622049331665,-16.29638290405273,7.14036750793457,-0.8709663274336835,-0.5024242401123051,-0.20243128951714998
1808,416.712471,-9.65357303619385,-17.78449440002441,4.06911706924438,-0.8739392611445214,-0.5257834220419122,-0.19652446921990815
1809,416.720804,-14.50939464569092,-19.54504203796387,0.96359521150589,-0.8785212769800306,-0.5453029943972214,-0.19475548851246732
1810,416.729137,-20.14166450500488,-21.40581893920898,-2.04373550415039,-0.8787823696525723,-0.5648393047099214,-0.1934961275178561
1811,416.73747,-25.8306770324707,-23.45184326171875,-4.62216997146606,-0.8776682250353754,-0.579159405766701,-0.18891686079453468
1812,416.74580299999997,-31.62299728393555,-25.39341354370117,-6.39588403701782,-0.8736492663013693,-0.5863210133143836,-0.19477420923661223
1813,416.75413599999996,-36.24661636352539,-27.40235137939453,-7.73502540588379,-0.8689122297325906,-0.5926921902870642,-0.19561864891830713
1814,416.76246899999995,-39.81987380981445,-29.03608703613281,-8.14877605438232,-0.8670564573638294,-0.5963890893118724,-0.20105669693071018
1815,416.770802,-42.03039169311523,-30.64869117736816,-7.7695837020874,-0.8645058651359713,-0.5937971387590683,-0.20749520282356124
1816,416.779135,-43.2475700378418,-32.11752700805664,-6.59265947341919,-0.8610068535318183,-0.5906271934509275,-0.21769360620148367
1817,416.787468,-43.50935745239258,-33.6817741394043,-4.70265817642212,-0.8595555169241764,-0.5886583425560775,-0.22338156797447958
1818,416.795801,-43.13561630249023,-35.31550598144531,-2.19909071922302,-0.8592625053561459,-0.5906210626874653,-0.2223406275924367
1819,416.804134,-42.44994735717773,-36.91409683227539,0.86024367809296,-0.8637142181396479,-0.5899812250721214,-0.22126029948798975
1820,416.81246699999997,-41.5655632019043,-38.55390167236328,4.12770700454712,-0.8698103379230111,-0.5941100023230724,-0.21936732895520303
1821,416.82079999999996,-40.84521484375,-40.24014282226562,7.89444446563721,-0.8733847676491254,-0.5917128738091918,-0.21608342929762245
1822,416.82913299999996,-40.53205108642578,-41.9847526550293,11.76210880279541,-0.877551156647351,-0.5952515407484408,-0.21066378573982042
1823,416.837466,-40.1485481262207,-43.88228607177734,15.63753032684326,-0.8780001620857081,-0.5925016500511948,-0.2047899061319775
1824,416.845799,-40.24623107910156,-45.74994277954102,19.51539039611816,-0.8823545611634551,-0.5897606635580255,-0.19900941118902038
1825,416.854132,-40.88519668579102,-47.71555328369141,23.19856071472168,-0.8800564980020326,-0.5892194047266122,-0.19555018872630817
1826,416.862465,-41.88898849487305,-49.88986968994141,26.63071250915527,-0.8841716999910315,-0.5897034430990418,-0.18683043061470508
1827,416.870798,-43.02694702148438,-51.61148452758789,29.78981971740723,-0.8840550208578306,-0.5917483933117929,-0.18599283938505204
1828,416.879131,-43.99277877807617,-53.08189010620117,32.59982299804688,-0.8873668008921101,-0.5952050247970887,-0.1838343362418969
1829,416.88746399999997,-44.62482452392578,-54.22586822509766,34.80648803710938,-0.8900703702654154,-0.5958285623667193,-0.17851441490406936
1830,416.89579699999996,-44.95497512817383,-54.93133163452148,36.91348266601562,-0.88924417690355,-0.5940244149188602,-0.17542476556738978
1831,416.90413,-45.13643646240234,-55.5558967590332,38.6165657043457,-0.8866691589355468,-0.5861289160592215,-0.1738609951369612
1832,416.912463,-44.82720184326172,-55.8126335144043,39.77964401245117,-0.8868076363388377,-0.5801159021805744,-0.17155818793238467
1833,416.920796,-44.45069122314453,-55.98144149780273,40.884521484375,-0.8847550956570366,-0.572420237015705,-0.16818988079927447
1834,416.929129,-43.92645263671875,-56.16324996948242,41.68212890625,-0.8813478508774111,-0.5676176110092469,-0.16245051306121222
1835,416.937462,-43.47030258178711,-56.15658187866211,42.43275833129883,-0.8789081962741152,-0.5585413076439683,-0.15908130577632346
1836,416.945795,-42.8544807434082,-56.02774047851562,42.93722534179688,-0.8787065622757888,-0.5519977880983938,-0.1509156032484408
1837,416.95412799999997,-42.4381217956543,-55.75341415405273,43.43655395507812,-0.8778108869280131,-0.5489515771671214,-0.14368219035012347
1838,416.96246099999996,-41.94514846801758,-55.48451614379883,43.63934707641602,-0.8751103342795856,-0.5421263344433846,-0.13785474154413976
1839,416.97079399999996,-41.43726348876953,-55.16765975952148,43.62279510498047,-0.8733177185058592,-0.5372310657890479,-0.13209134948496937
1840,416.979127,-40.81015777587891,-54.43989562988281,43.54441070556641,-0.8723718292859132,-0.5328151644492632,-0.12475435831108878
1841,416.98746,-40.39599990844727,-53.92518997192383,43.4098014831543,-0.8676924997446489,-0.5302541109980367,-0.1188984209177449
1842,416.995793,-40.04662322998047,-53.30929946899414,43.14761352539062,-0.8635510230550958,-0.5280189124905337,-0.1164782168913857
1843,417.004126,-39.86326217651367,-52.73770523071289,42.69935607910156,-0.8619212131110988,-0.5243277549743652,-0.11290004058759998
1844,417.012459,-39.63813400268555,-51.95794677734375,41.94887542724609,-0.8602335988258827,-0.5184122494288856,-0.10624108265857347
1845,417.020792,-39.42924499511719,-51.1566162109375,41.1986198425293,-0.8564506258283345,-0.5179480630524306,-0.10098985263279489
1846,417.02912499999996,-39.33943176269531,-50.19911956787109,40.21159362792969,-0.8542611647625357,-0.513478103949099,-0.09234328051002653
1847,417.03745799999996,-39.35829925537109,-49.27314376831055,39.29301834106445,-0.8537426773382694,-0.5114653159160999,-0.08808525849361837
1848,417.045791,-39.27184677124023,-48.09208297729492,38.04959487915039,-0.8546340708829918,-0.5089167186192102,-0.07810173594221734
1849,417.054124,-39.3648796081543,-46.90260696411133,36.78934097290039,-0.854153146549147,-0.5081613209782816,-0.07107585060353164
1850,417.062457,-39.54985427856445,-45.60356140136719,35.43310546875,-0.8551467194849133,-0.5053790734738723,-0.06739527595286428
1851,417.07079,-39.70064544677734,-44.22220230102539,33.95000457763672,-0.8591818322940744,-0.5060484457989133,-0.05762544821719694
1852,417.079123,-40.37038421630859,-42.63498687744141,32.45710372924805,-0.8614734727509163,-0.5075529643467489,-0.0521138006327102
1853,417.087456,-40.65952682495117,-40.908203125,30.73024368286133,-0.8644207156434347,-0.5083617385552858,-0.0495335855046102
1854,417.09578899999997,-41.06099700927734,-38.91112518310547,29.14999008178711,-0.8651303271858061,-0.5047022079934878,-0.04201666432983979
1855,417.10412199999996,-41.29541015625,-36.93281555175781,27.48499870300293,-0.8686406271798264,-0.5031253853622745,-0.04096731543540918
1856,417.11245499999995,-41.26809692382812,-34.77098846435547,25.54342842102051,-0.8708747552365672,-0.5019787866242081,-0.03407549797272245
1857,417.120788,-41.11194229125977,-32.632080078125,23.9373779296875,-0.8756714451069734,-0.5028914918704908,-0.028482380570197956
1858,417.129121,-40.94374847412109,-30.30137634277344,22.16186714172363,-0.8780876471071827,-0.501517957570601,-0.022637536939309182
1859,417.137454,-40.50442504882812,-27.90159034729004,20.63253402709961,-0.8815980444149091,-0.4964177949087959,-0.01787024645172857
1860,417.145787,-39.65023422241211,-25.290771484375,19.0882453918457,-0.8835548284102459,-0.492993325603252,-0.009447048057098978
1861,417.15412,-38.54161071777344,-22.68883895874023,17.49856567382812,-0.8830179486955918,-0.4871425336720989,-0.004558309304471428
1862,417.16245299999997,-37.17628479003906,-20.034912109375,16.18482971191406,-0.882603976191306,-0.48263165415549786,0.00022373183592346935
1863,417.17078599999996,-35.46820831298828,-17.26362228393555,14.6826000213623,-0.8836627493099285,-0.4785932326803398,0.0030869188509428567
1864,417.17911899999996,-33.75504684448242,-14.45155906677246,13.22115230560303,-0.8821247061904591,-0.4755407450150469,0.009491108357906121
1865,417.187452,-32.17707443237305,-11.45604419708252,11.70586013793945,-0.8850316612087948,-0.4741976699050592,0.016889851920459182
1866,417.195785,-30.35896492004395,-8.5971565246582,10.15450382232666,-0.8877262777211714,-0.47346733054336226,0.021193191713216326
1867,417.204118,-28.65886688232422,-5.47393274307251,8.49221324920654,-0.88852055218755,-0.4733570741147408,0.029633029991266324
1868,417.212451,-27.03474426269531,-2.44986248016357,6.5506796836853,-0.8923539336846795,-0.4754337485955683,0.03608194845063367
1869,417.220784,-25.62188148498535,0.7222193479538,4.72696828842163,-0.8940783325506714,-0.47568520721124175,0.04467033001841326
1870,417.229117,-24.37241744995117,3.88867807388306,2.94944214820862,-0.8969619322796255,-0.4782855753995939,0.05320468119212551
1871,417.23744999999997,-22.87836265563965,7.22109127044678,0.98390734195709,-0.8927015382416398,-0.47648702348981625,0.05086793583266632
1872,417.24578299999996,-21.39291954040527,10.56864452362061,-0.85769313573837,-0.893714476604851,-0.4703820968160826,0.05098358708985
1873,417.25411599999995,-19.02167701721191,13.96583652496338,-3.0511691570282,-0.9042058672223775,-0.4611444473266602,0.035779202470974485
1874,417.262449,-15.71841335296631,17.21510696411133,-5.69655752182007,-0.9478479502152428,-0.4531965936933245,0.004648960062435714
1875,417.270782,-10.98331260681152,20.41529655456543,-8.9768705368042,-1.0133260610152266,-0.4513814011398622,-0.031092948451333674
1876,417.279115,-5.63562202453613,23.90713691711426,-12.71862888336182,-1.0818282925352753,-0.4562139997676928,-0.05325681700998469
1877,417.287448,-0.11667293310165,27.76431846618652,-16.37148094177246,-1.1084157593396244,-0.46310337222352344,-0.05380937639547857
1878,417.295781,5.1320104598999,31.61973571777344,-20.08803939819336,-1.0938858499332347,-0.4673586572919571,-0.0495619737372102
1879,417.30411399999997,10.9648962020874,34.62771224975586,-23.90296363830566,-1.0664823103924181,-0.4598789798970122,-0.04352432732679388
1880,417.31244699999996,16.74150848388672,36.83219146728516,-27.91632080078125,-1.0458093759964917,-0.4553420203072683,-0.031673737934657144
1881,417.32077999999996,21.45742034912109,38.32478332519531,-31.91541862487793,-1.0188702174595428,-0.4584638926447653,-0.022254382469216325
1882,417.329113,25.06489562988281,39.31253433227539,-35.98265075683594,-0.9930425760697347,-0.4683310644967214,-0.011243522167206121
1883,417.337446,27.04886817932129,39.89302825927734,-39.92136001586914,-0.9720279732528999,-0.4792400282256459,-0.00028452094720306123
1884,417.345779,27.62094497680664,40.12774276733398,-43.51026916503906,-0.9578949091385827,-0.4971657480512346,0.008165091276168367
1885,417.354112,27.0570011138916,40.17613983154297,-47.01934432983398,-0.9484383524680622,-0.514512062072754,0.02082672046155306
1886,417.362445,25.31010627746582,40.44558334350586,-49.80472946166992,-0.9346276886609132,-0.522498111335599,0.028895300870038772
1887,417.370778,22.89357566833496,40.59909439086914,-52.01227951049805,-0.9156701029563438,-0.5273678837990274,0.03697091827587244
1888,417.37911099999997,20.00481605529785,40.74980926513672,-53.61479187011719,-0.891648409317951,-0.5235712382258203,0.040162914261525504
1889,417.38744399999996,17.59225273132324,41.24450302124023,-54.47648620605469,-0.8615331260525448,-0.517218015631851,0.030758973895286732
1890,417.39577699999995,16.13825416564941,41.86252593994141,-54.6065559387207,-0.826755153889559,-0.5043382547339611,0.014096642939412242
1891,417.40411,14.79964923858643,42.30050659179688,-53.94750213623047,-0.7884268371426326,-0.49241781234741216,-0.008960128286663264
1892,417.412443,14.32470703125,42.3901252746582,-52.76373291015625,-0.7557190194421887,-0.47788819488213974,-0.035812620605740815
1893,417.420776,14.69411373138428,42.45443725585938,-51.01337051391602,-0.7375148364475795,-0.4560545512608122,-0.06240039455647347
1894,417.429109,15.38833618164062,42.24566650390625,-48.85928726196289,-0.7250105118264959,-0.44236392390971324,-0.08687591066165816
1895,417.437442,16.00866317749023,41.55891799926758,-46.3017463684082,-0.7241290442797602,-0.43826604376033873,-0.10550404081539183
1896,417.44577499999997,16.16352081298828,40.75935745239258,-43.59104156494141,-0.7352269425684091,-0.4378543581281387,-0.11128488852053264
1897,417.45410799999996,15.55681324005127,39.48614883422852,-40.97867202758789,-0.755820760921556,-0.4458172467290143,-0.10666910482912652
1898,417.46244099999996,15.07154846191406,38.15927505493164,-38.48293304443359,-0.7865104383351846,-0.459557552726901,-0.10033029682782245
1899,417.470774,14.5858211517334,36.74612045288086,-36.21216583251953,-0.8160921992087846,-0.46413723303347243,-0.08479660262866938
1900,417.479107,13.18251037597656,35.09452819824219,-34.52515029907227,-0.843961579459054,-0.47622276812183567,-0.07870540935166019
1901,417.48744,11.66242790222168,33.24883270263672,-33.35087966918945,-0.8639417375837051,-0.4851816625011214,-0.07278425352913978
1902,417.495773,9.44151401519775,31.15570259094238,-32.71950149536133,-0.8838145586909081,-0.4943756181366591,-0.07601199101428571
1903,417.504106,7.33199739456177,28.94336700439453,-32.56240844726562,-0.9028154489945388,-0.5024661336626326,-0.08468558593672143
1904,417.512439,5.19220590591431,26.47642517089844,-32.63095092773438,-0.9188580026431958,-0.5074424646338642,-0.09301292044775816
1905,417.52077199999997,3.05856227874756,24.06378936767578,-33.07837295532227,-0.9275709852880357,-0.5172427333131132,-0.10541645848021224
1906,417.52910499999996,1.15247559547424,21.90483665466309,-33.69009399414062,-0.9310843993206418,-0.5219621561011489,-0.10564210463543368
1907,417.537438,-0.82273042201996,19.63549041748047,-34.34512710571289,-0.926910127912249,-0.5192271057440306,-0.1141190772153898
1908,417.545771,-2.40653705596924,17.19234848022461,-34.89741516113281,-0.9152101983829418,-0.5143192349647989,-0.11454809685142651
1909,417.554104,-4.02056932449341,14.67264652252197,-35.26031875610352,-0.897147509516502,-0.5081403985315438,-0.1177378698271153
1910,417.562437,-5.76956176757812,11.97894763946533,-35.3052978515625,-0.8761263866813817,-0.49762657710484076,-0.1168870317692663
1911,417.57077,-7.28917980194092,9.50588893890381,-35.22220230102539,-0.8524391602496713,-0.48852565337200504,-0.11180971349988673
1912,417.579103,-8.96063804626465,6.89087724685669,-34.58317565917969,-0.8294386766394785,-0.47968032408733774,-0.1115297541326408
1913,417.58743599999997,-11.05081462860107,4.108323097229,-33.86046981811523,-0.8054755171950979,-0.47620807375226737,-0.10843806120814081
1914,417.59576899999996,-13.3570442199707,1.54920184612274,-33.07413482666016,-0.7862109067488693,-0.4720105443681989,-0.10527936779722856
1915,417.60410199999995,-15.82344150543213,-0.9762237071991,-32.16534042358398,-0.7726311683654785,-0.4723105625230439,-0.10209751372434693
1916,417.612435,-18.40840911865234,-3.72130441665649,-31.26276969909668,-0.7612074637899591,-0.47188140908066123,-0.09253558455681327
1917,417.620768,-21.15669250488281,-6.18001842498779,-30.31425476074219,-0.7563716051529867,-0.4716006590395561,-0.08755050751627755
1918,417.629101,-23.57985496520996,-8.49708461761475,-29.55686569213867,-0.7501675158130877,-0.46753805510851837,-0.08418142795562755
1919,417.637434,-25.8747386932373,-10.5808572769165,-28.76874351501465,-0.7486758426744112,-0.4637430152114561,-0.08112490177154591
1920,417.645767,-27.73710632324219,-12.55464458465576,-28.28363800048828,-0.751670039429956,-0.4601004658913122,-0.0799402047176755
1921,417.65409999999997,-29.42560577392578,-14.38076400756836,-27.66034698486328,-0.7545960679346203,-0.45474154608590306,-0.07524108400150203
1922,417.66243299999996,-30.31516265869141,-15.77126216888428,-27.26007080078125,-0.7554057179665081,-0.45318082887299177,-0.0739857615256796
1923,417.67076599999996,-30.67345809936523,-17.0500316619873,-26.82184028625488,-0.7623144558497836,-0.44889187326236624,-0.07182881540181733
1924,417.679099,-30.65486335754395,-18.11794090270996,-26.43818664550781,-0.7671336251862194,-0.4409094246066347,-0.06632260522063876
1925,417.687432,-30.09721183776855,-18.97509574890137,-25.99459648132324,-0.7736520377957091,-0.4408083643232071,-0.06494447893025918
1926,417.695765,-29.09692001342773,-19.56376075744629,-25.64632034301758,-0.7786185887395122,-0.4368617583294305,-0.057972937214131624
1927,417.704098,-27.7736873626709,-20.06633758544922,-25.27698707580566,-0.7841866356985907,-0.4376323369084571,-0.055394926849676535
1928,417.712431,-26.19018745422363,-20.42696189880371,-24.84151840209961,-0.7880002138566,-0.4362121893435112,-0.056305856120829584
